,ID,Time_Series
2666,28ali3XrkyfjtsTcpIfrkt,"[array([1213.78654117, 1250.73419931, 1305.41583385, ...,  924.74649586,
        855.66947592,  815.43684272])]"
2667,28aXgyWOaPzOzJAquz6dvm,"[array([1839.73479269, 1960.74905634, 2342.37150831, ..., 1447.98566409,
       1358.43872755,  821.08519127])]"
2668,28b6cIKukFqdEDEvi8borw,"[array([1683.8164206 , 1646.63091753, 1652.76604222, ..., 2144.93885752,
       1853.2023919 , 1591.91532376])]"
2669,28breCSDTKxrWa96iZBNlq,"[array([343.65904937, 337.86231681, 330.20948184, ..., 327.62637324,
       324.52044458, 329.78224814])]"
2670,28CeosaXjmcPqrn2iS5GpB,"[array([1082.43008908, 1150.95264498, 1200.04169229, ..., 2342.10387229,
       2360.84747961, 2362.20182788])]"
2671,28GCsymrcDUXXLC12nkhp3,"[array([564.06558039, 580.41426705, 593.67779253, ..., 606.59397258,
       604.66514006, 624.49044518])]"
2672,28hIO3sitQKgRPbQ61x6bS,"[array([4214.67021204, 4172.66420489, 4095.68261209, ..., 2896.16921689,
       3904.35258307, 4101.08354439])]"
2673,28iWca1I2wjlrkfiMMP0aL,"[array([1985.93305308, 2056.61022444, 2073.40778251, ..., 2250.17307383,
       2767.40608041, 2720.57205977])]"
2674,28IXLE3uhY2qgRO9cGkiXr,"[array([2634.37600467, 2701.56779461, 2788.06813518, ..., 1388.75259957,
       1190.37551371, 1145.03080291])]"
2675,28JVD0j9MIraxyvP7j60uy,"[array([632.39766636, 606.7845437 , 591.31792357, ..., 525.37759397,
       518.66131912, 514.094303  ])]"
2676,28LJW3xalJfLUIx7VHOpF6,"[array([1951.66521303, 2060.85160405, 2194.71268873, ..., 3329.34120174,
       3143.76636072, 2817.54547759])]"
2677,28mktp2ke7d7RfO7JD4GaA,"[array([3011.95774722, 3084.41499289, 3132.30857411, ..., 3371.42934034,
       3239.59695744, 3193.89618994])]"
2678,28mwuJqKOjRpqo14GuKSkj,"[array([2434.61424398, 2511.52196623, 2376.98175705, ..., 1806.72624832,
       1728.55813786, 1717.75840471])]"
2679,28NMT5VQLr6rjcOv5iOSCB,"[array([2083.08863301, 2236.10541104, 2280.80329919, ..., 1655.74649661,
       1425.95711487, 1272.45745615])]"
2680,28Obqqr7EtnSNul1TJiQcX,"[array([ 807.84981015,  818.30098851,  926.75123338, ..., 2268.1467241 ,
       2189.7115495 , 1752.79002406])]"
2681,28pRNiqJTg4f8qIOEtSvmM,"[array([941.57686971, 882.65206947, 875.37479528, ..., 662.60001462,
       654.63715926, 661.4034716 ])]"
2682,28v7Tv1z4En5wSPyST0Avn,"[array([2987.29076816, 3003.47924318, 2921.33418536, ..., 2531.94120643,
       2324.41958312, 2257.11350913])]"
2683,28xBhJANeXqB22ATSpTYiv,"[array([2709.30717151, 2383.72704532, 2058.32716808, ..., 2951.92686986,
       2840.37938804, 2625.99426116])]"
2684,28xbMQBhgbDPbI5Zk7pMk9,"[array([527.42083931, 523.4956438 , 520.71768797, ..., 395.21614798,
       378.26347836, 363.09542812])]"
2685,28ZCSdsVrt0BCaBhRI0HXq,"[array([1557.24716994, 1642.42813221, 1735.23367414, ..., 2801.11465025,
       2775.51590345, 2646.8719882 ])]"
2686,28zSA1yhGkpqT6SX5GROKn,"[array([1750.73324977, 1838.65328047, 2000.32353366, ..., 1416.83556113,
       1385.43853193, 1250.3946378 ])]"
2687,294N4VR2Yn8pKsfl39ZBMM,"[array([2453.5169723 , 2666.21147287, 2775.39234913, ..., 2857.39379421,
       2932.18178637, 2752.51530586])]"
2688,294ZZx4MQpdqJX6HnvdGeK,"[array([1510.35510801, 1635.46309824, 1806.87344878, ..., 1908.19516927,
       2131.76249394, 2281.60870384])]"
2689,2976myZWUo0Oqt9noRWrxc,"[array([1847.58735168, 1443.45011934, 1310.98463194, ..., 1500.78150425,
       1360.8780802 , 1301.6489091 ])]"
2690,2980L4R4GsIXcd6KugD5p4,"[array([2247.47350143, 2332.01326023, 2205.25561751, ..., 2170.14070987,
       2223.25307343, 2133.51319286])]"
2691,29cJnVUyY2noDKvAFNWvrd,"[array([2158.58593088, 2198.63811114, 2287.63262272, ..., 2061.13407167,
       2326.72209025, 3226.36504413])]"
2692,29cWhgW69qlqEcji31Dr0D,"[array([ 999.52047193, 1003.91894777, 1064.17989704, ..., 1107.36370831,
       1026.83820295,  922.75589447])]"
2693,29Dvkvp7Wgd1VJdDvVJlvf,"[array([3533.4149597 , 3549.39198266, 3302.55172892, ..., 3451.51367496,
       3041.87146808, 2884.18219441])]"
2694,29FY3VgcPOAMw8e9zvE0Nc,"[array([2063.6244598 , 2062.49880538, 2070.26307046, ..., 1761.65373729,
       1709.49958067, 1522.36999512])]"
2695,29mVc6JEoHcHrTzJGSTuz0,"[array([1825.83175215, 1873.45005152, 1852.71735511, ...,  895.71759547,
        899.13233643,  792.43927041])]"
2696,29mZKwRwHXGlzOPdmFOiHe,"[array([3924.82000098, 4200.59519116, 4384.22044301, ..., 3365.66790841,
       3416.58603687, 3591.67551733])]"
2697,29onW5ZW7dAXETPIdCYwf8,"[array([443.97966449, 442.27524815, 438.9163076 , ..., 458.079844  ,
       474.56403851, 534.47988078])]"
2698,29oz1BiLgy3dlgcb4kf0fJ,"[array([1848.30526717, 1771.49482666, 1777.59059669, ..., 1996.82136612,
       2042.36372953, 1951.28374907])]"
2699,29p6UW08MXzwj9thWBW3uF,"[array([4419.9924965 , 4295.49688379, 4405.28987171, ..., 1932.36275946,
       1924.69634841, 1767.78162795])]"
2700,29SjJS2DMr0uL3KjisLu37,"[array([1824.14833834, 1847.09396829, 1867.31926248, ..., 1786.55092166,
       1711.80371315, 1626.65969333])]"
2701,29uCqXuWSaOB7G2v1bjFlw,"[array([1993.81821491, 2196.22964956, 2986.13117159, ..., 3221.72250561,
       3393.9419675 , 3303.43228766])]"
2702,29VglJSWQLGjXo9ugmP037,"[array([1889.95641889, 1962.65789916, 2120.92948841, ..., 1666.88242356,
       1725.38973154, 1675.83183308])]"
2703,29wltCk6XgsiLdIWw8vbKN,"[array([3031.32861457, 3003.37342331, 2626.26648995, ..., 2514.59032336,
       2589.33721915, 2533.56668766])]"
2704,29XYgBMAyiZQ1ExOWIhg4V,"[array([1921.45625013, 1897.26306744, 1903.28597983, ..., 1599.67149084,
       1536.44926336, 1449.1550438 ])]"
2705,29YkVAI2MgkBJMPjs6S58i,"[array([1526.18531749, 1603.60030269, 1861.20877107, ..., 4666.90016284,
       4714.23794827, 4625.10930332])]"
2706,29YXX6TCgc7d5jz3BYF7Gc,"[array([1230.48110842, 1201.9735839 , 1191.49294752, ...,  963.77339418,
       1056.72366472, 1031.73925079])]"
2707,2a2Yb7fc67EzRUVpYTUyZq,"[array([1404.69646685, 1389.86014897, 1414.88871344, ..., 2315.29663772,
       2314.2187218 , 2272.37294719])]"
2708,2a4OSFVR871lV3xi0f1sNb,"[array([2049.36461543, 2213.83795376, 2367.66907326, ..., 2655.80663826,
       2514.20152837, 2347.8833497 ])]"
2709,2A5dn1V8Sbghh2jHqYju9Q,"[array([ 909.40746441,  937.36276091,  923.48894948, ..., 1772.4686258 ,
       1435.91352077, 1293.50867633])]"
2710,2a6vYQ6cdtzHWh09g4vIfs,"[array([1116.36161612, 1119.7377173 , 1125.41759858, ..., 1432.00471229,
       1454.71102015, 1464.92236754])]"
2711,2A7qdr3UNP9Pxjcxa5Jj53,"[array([1568.20275097, 1533.73789639, 1563.96422458, ..., 1641.32377515,
       1642.86691855, 1613.1716503 ])]"
2712,2A99525pTSb1uWGOhS5iQY,"[array([2928.78904498, 3518.45071604, 3250.05424311, ..., 2474.72091401,
       2562.28844248, 2854.04862794])]"
2713,2a9qHSjK62gyvVjg6ZnjB7,"[array([2833.30511309, 2996.08079957, 3141.55297365, ..., 4589.81894489,
       4550.30683519, 4644.70583878])]"
2714,2AA8bmX7QdpBa87ILkI2ya,"[array([861.50883812, 920.65655003, 911.61372299, ..., 611.88063032,
       531.12080382, 449.26390905])]"
2715,2AbtWlgSw35TrM3HIABvsE,"[array([4781.42457199, 4591.26585922, 4010.56626853, ..., 2437.96989472,
       2160.61458301, 2115.22302854])]"
2716,2ACs0dJwkSsvNZvEbvFurK,"[array([1781.91736838, 2251.66925246, 3430.37874671, ..., 2103.19030333,
       2063.80147418, 2335.63228024])]"
2717,2AczNQ6f0bqfBU3oEnuB0e,"[array([1814.01543007, 1779.58113347, 1791.86030139, ..., 1818.90848116,
       1866.37085496, 1832.65004658])]"
2718,2aD8rTrjJgnjAMH7UnKQ2D,"[array([1815.77286528, 1724.03604481, 1764.4874073 , ..., 2246.38593646,
       2154.51195741, 2030.81148637])]"
2719,2aDSdvpj4DdGjoUZODCFq1,"[array([3629.78518812, 3685.15002211, 3716.26801275, ..., 3577.01870497,
       3559.52075432, 3441.81196761])]"
2720,2aE2eLhO8NYQIWEWAu64TO,"[array([ 826.43246627,  807.92074877,  860.40144918, ..., 1366.10006425,
       1284.17159396, 1182.28894601])]"
2721,2AEjVbLUDn3knYqIyxbsjI,"[array([ 933.05711079,  940.71756303,  934.34394086, ..., 1553.61674274,
       1404.61405398, 1267.12725437])]"
2722,2aEuA8PSqLa17Y4hKPj5rr,"[array([2299.82530812, 2217.81462867, 2080.53521493, ..., 1939.00534208,
       2042.22637701, 2137.05699322])]"
2723,2agBDIr9MYDUducQPC1sFU,"[array([856.8181726 , 866.70688474, 827.81927657, ..., 679.14909514,
       670.71753186, 643.81376198])]"
2724,2AgIq6Y9w7yvzH3zRyXjtA,"[array([3078.46274927, 3135.01994425, 3169.63158401, ..., 3316.08015997,
       3289.63101716, 3186.00499748])]"
2725,2ah18WjocpxIfTuGTxX3KD,"[array([ 945.96545651,  920.74123393,  846.899384  , ..., 2701.95844845,
       1200.09605027, 1047.84098856])]"
2726,2ahgiL1Ok30MbkZOqIHqeX,"[array([2311.28396374, 2058.23399067, 1851.43068833, ..., 1748.48098729,
       1514.3253488 , 1442.35387531])]"
2727,2AhoFptn55U63GbgBczX40,"[array([1809.91727241, 1800.65249151, 1869.6805755 , ..., 2147.1838135 ,
       2014.6686931 , 1971.01924021])]"
2728,2aHz87L2Z4a0ZEQ7vMlH8z,"[array([2131.18654908, 2211.84907516, 2179.77440401, ..., 3201.37974885,
       3121.7222626 , 2895.88052569])]"
2729,2aIQkhpMTfXyv1jAAIC05K,"[array([2336.93650227, 2384.65469999, 2468.28159759, ..., 2096.99741173,
       2146.64852696, 2162.97758429])]"
2730,2AiyLKH0OQ2eh04N6wcFoc,"[array([2250.90850972, 2074.09792061, 2040.01950959, ..., 2097.82684409,
       2015.98442759, 1949.33296278])]"
2731,2akxDSUjKxkwuRfuc6HFNH,"[array([477.8899881 , 461.09752368, 477.05802536, ..., 373.36930995,
       371.56522465, 352.54167284])]"
2732,2AlgKk82uOLl2gKFZWpVjJ,"[array([ 823.7438747 ,  837.25128304,  890.69120858, ...,  987.80143232,
        977.89862771, 1001.69078797])]"
2733,2AlQvTQjsOEmg3JTzogV33,"[array([2825.7287813 , 2866.2451717 , 2812.1857892 , ..., 3484.32897139,
       3597.28282466, 3487.85306746])]"
2734,2am944KUlJJbeXQ4nm1ipw,"[array([3789.44756357, 3771.95218616, 3505.60381634, ..., 2053.21717956,
       1265.84591852,  980.68740465])]"
2735,2AmRjWxvLxJK3DjCYNruLI,"[array([2870.20264074, 3046.3664898 , 2978.17885041, ..., 2382.33289619,
       2376.83774032, 2305.06819632])]"
2736,2aMWFZTEjW2uSL6Jd1d6IK,"[array([1734.19303001, 1697.22373562, 1588.90201152, ..., 1727.49464247,
       2591.39832057, 3054.65787563])]"
2737,2anaZDYYe3O3sEJjXYDVFb,"[array([4137.41973928, 3852.75777727, 3258.45782105, ..., 1039.39439347,
        817.99846879,  756.54769817])]"
2738,2anDnmAKIauJ4of6K1BoGx,"[array([2601.82457392, 2851.71113567, 3395.09988975, ..., 2696.91023917,
       2577.18667779, 2113.42688887])]"
2739,2aoXgXgj6PDgGgCF4UQFCD,"[array([2861.18731981, 2770.51584234, 2645.51450314, ..., 2659.81005817,
       1982.71053473, 1814.71164665])]"
2740,2aq1aTWfHbF68Tpdd5NTJx,"[array([2758.23552528, 2664.2556954 , 2565.91761173, ..., 3121.20423694,
       3315.34078854, 3146.28309586])]"
2741,2ArbjH8yZIHSfj6Nad1xei,"[array([1540.62034681, 1796.04642396, 2306.54081622, ..., 3038.60494182,
       3122.91327199, 3011.57065023])]"
2742,2arD3ec7sJyrM3AAQA1N8P,"[array([2668.62936541, 2829.00978715, 3000.05036964, ..., 2883.46358404,
       3057.67457269, 3072.37340397])]"
2743,2arir9Fflyqh00LWlOxaym,"[array([3970.49895515, 3896.03925977, 3821.90258332, ..., 1200.99199021,
       1017.92267353,  597.25465576])]"
2744,2arxf0qwSpidhAVwJ7v9gV,"[array([2254.94258056, 2084.18862195, 1863.60516367, ..., 1035.02222379,
        988.002013  ,  917.24988436])]"
2745,2AsSyxzmhaTkHEZZ5EQonO,"[array([1934.11137451, 2549.51782618, 2825.67129659, ..., 2956.96815384,
       3928.29388925, 3978.27081906])]"
2746,2asYr7zzeo6bJ2EqF1HIgF,"[array([1351.3350566 , 1197.87732826,  976.09309394, ..., 2180.40945945,
       2233.70514502, 2223.213328  ])]"
2747,2atYprr9JsQaLynGhrWhld,"[array([1573.81435786, 1542.98507311, 1511.36020548, ..., 2167.97152806,
       2096.04638606, 1964.17078257])]"
2748,2AUrulo2MaRycLNEoD5Mc9,"[array([3652.68219834, 3366.1490933 , 3063.42712368, ..., 2771.53968877,
       2793.69831173, 2613.99878045])]"
2749,2aVPRmQnQ95n2lPG1QjXr2,"[array([665.84941225, 728.99763867, 802.39604117, ..., 789.59603341,
       740.51674968, 663.64657852])]"
2750,2AX5E86cn9n2dgioZEjirI,"[array([2598.84122112, 2634.52299042, 2649.51392215, ..., 2837.54761308,
       2917.19696613, 2602.72900249])]"
2751,2axQAS9dLQoibcDXwnIsZb,"[array([2621.74390282, 2702.45812342, 2876.11292904, ..., 2541.60392361,
       4576.44682672, 5108.14996988])]"
2752,2AYWQMI8f2zUXV3EG4vZYH,"[array([1468.33486553, 1421.31112946, 1376.97224827, ..., 1385.03459537,
       1601.77683714, 1541.78393077])]"
2753,2ayyzfxamdoNRDI0au3wva,"[array([2348.45736542, 2221.86286832, 2165.04164669, ..., 1982.32782986,
       2048.67998598, 2078.77415626])]"
2754,2Az3rgDFpLyH3qQkPetdwK,"[array([1032.61242634, 1011.04422588,  986.01224224, ...,  808.97156859,
        929.83522187, 1122.27782253])]"
2755,2B1MmCSzH8MRj6kIImsgbq,"[array([ 676.29054027,  694.486787  ,  714.5842032 , ...,  856.93293051,
        973.15093347, 1027.92226411])]"
2756,2B3Ib3HUx2fo9ZsEFuwK5h,"[array([3220.139519  , 3338.4105419 , 3369.29562448, ..., 2810.46457837,
       2770.68361293, 2638.32302145])]"
2757,2B3RwDWuGN3vpvJVXtbqGs,"[array([2614.04533633, 2389.80522371, 2126.30702932, ..., 2710.85395309,
       2538.8958538 , 2408.25386114])]"
2758,2B6uLeBwpBVBLu1xaXyoG5,"[array([1703.61676579, 1601.37221851, 1509.23154051, ..., 2199.56906512,
       2087.04753518, 1931.60888345])]"
2759,2B7GMkCUExLpG5lM2ICbXF,"[array([1057.71236388, 1155.84537513, 1297.61711838, ..., 2280.69524295,
       2296.885852  , 2320.46377203])]"
2760,2B7RVALbwFp9H5CJTanJMj,"[array([2427.92531132, 2473.67834824, 2776.82356627, ..., 2591.17760238,
       2656.12211175, 2714.68821783])]"
2761,2B8GTXqzrhBYc8LsvJcIsM,"[array([3363.79883659, 3413.98176927, 3394.30922944, ..., 3742.14872615,
       3323.5441398 , 3212.18992182])]"
2762,2b9sTGqIWVTFVu7AUMQn7h,"[array([2548.73682824, 2644.38732823, 2804.11545581, ..., 2337.27091919,
       2512.09160311, 2413.85547622])]"
2763,2BDC0Tgu6x812J4qq5ddR3,"[array([1334.38577208, 1676.89032026, 2235.93484165, ..., 1385.15212427,
       2214.19720797, 2074.66033842])]"
2764,2bdh8ALxBeuvpnuoh37BDn,"[array([1136.42330915, 1128.44838046, 1027.64562511, ..., 2213.36630067,
       1667.37529395, 1633.32282   ])]"
2765,2BG1cBpmQ4SYf5glToLRjV,"[array([2712.49256348, 2747.68410384, 2636.27013922, ...,  364.00196997,
        398.80120282,  397.2083546 ])]"
2766,2bGCXKKxk0FyTwYeJooaJH,"[array([1483.64003478, 1274.74263511, 1292.45691141, ..., 1215.60635935,
       1195.07986436, 1088.86152992])]"
2767,2bGH2alY6HSMTRqkudAcwP,"[array([3099.24477464, 3232.88340228, 3445.10297721, ..., 2840.35234559,
       2703.9411818 , 2644.92260865])]"
2768,2bgr8DO7ozXBujzyY89Q09,"[array([1350.05356231, 1436.01267388, 2147.97564714, ..., 2530.10966308,
       2628.07975676, 2600.66547255])]"
2769,2bhLx29FJZ6aDUxPsKzpz3,"[array([1835.84008165, 1904.99088167, 2248.8503616 , ..., 2202.19981665,
       2367.93427689, 2431.95541123])]"
2770,2bIi1UdD4dxajSJqpWpE3V,"[array([3271.55996576, 3221.22893068, 3297.547543  , ..., 1089.83795556,
       1139.20862587, 1082.05786102])]"
2771,2biU8EO9TFZ6lMz8q6A92W,"[array([1407.90206162, 1414.57874549, 1365.30333349, ..., 1926.69765848,
       2014.2542065 , 1998.14021561])]"
2772,2BIzYGq1Pyv5SLWEQbgNM4,"[array([3036.9819999 , 3572.30671553, 3688.76296117, ..., 3278.31446202,
       3153.08606739, 2953.61723738])]"
2773,2Bj3QOMKfvk0roX3jK2uZ7,"[array([1371.12673696, 1481.03339204, 1573.95252887, ..., 1224.10909179,
       1261.72985053, 1138.13034416])]"
2774,2BJ3UgJ3mjZhgFlCdZQJDe,"[array([3454.26077092, 3723.76658212, 3948.75222831, ..., 1720.30911139,
       2064.89447871, 2214.64009514])]"
2775,2BJI8RyfQQaV84HuDiwvI6,"[array([3069.51155174, 3004.054621  , 3107.70932679, ..., 2120.50013927,
       1692.42276479, 1116.09294731])]"
2776,2bjQvSk5T3A2dmnqqeRhzI,"[array([376.15521802, 370.04113274, 395.68405283, ..., 440.90540462,
       463.79833042, 456.48135592])]"
2777,2Bk6sJI1RkMrAQyUCtr1qx,"[array([ 779.78168691,  704.80721467,  620.9757692 , ..., 1038.81822813,
       1210.29830759, 1253.22402846])]"
2778,2bK6Z4eleadgkBcw4X7cZy,"[array([1944.50791052, 1937.10960498, 2040.68990066, ..., 1150.99000889,
       1136.48783704, 1093.08120326])]"
2779,2BN3uLSTjV26cCBexRBHub,"[array([1187.45731929, 1264.95111517, 1355.7766946 , ..., 1523.07731426,
       1344.27186068, 1201.69033481])]"
2780,2BNinygVjpohHVJoZq3nra,"[array([2680.771467  , 2744.40632316, 2677.22306872, ..., 1798.43446374,
       1705.93908566, 1526.6056625 ])]"
2781,2BnKcgWGYRgUnvzjhECMAv,"[array([2716.21354221, 2467.30957139, 2290.33645537, ..., 2732.25709208,
       2613.9754284 , 2567.09524179])]"
2782,2bp4V5tZxlpw9VE1HhjHWV,"[array([1291.24821116, 1052.92213392,  914.75099157, ...,  621.53432259,
        387.08863671,  310.58801016])]"
2783,2BpiNvXMVZnAXGnLrMitZp,"[array([2247.11667386, 2534.09856816, 2886.87264309, ..., 3080.1515765 ,
       3147.57015359, 3100.67095   ])]"
2784,2bPWLtJe3v33z1j40sWB8a,"[array([1029.31457844, 1047.69112991, 1078.1753007 , ..., 1377.2717162 ,
       1382.50728121, 1415.76215155])]"
2785,2bQA5NdKMwfXc2R1M7nr5y,"[array([2045.0102252 , 2153.28697117, 2257.53224664, ..., 2223.62620874,
       1994.89993259, 1978.43149372])]"
2786,2btbz8nKuheHXb9x0luUPT,"[array([ 963.51065266,  995.27986854, 1016.94235886, ..., 1612.21718378,
       1560.53821033, 1598.29425596])]"
2787,2btQA3e7DN5KrBFqP0clI5,"[array([2369.20989939, 2626.46356497, 2766.24396349, ..., 1554.37229741,
       1749.95702499, 1852.18837939])]"
2788,2Bu8OV53cpcpVRgx1JRYte,"[array([1531.70274797, 1455.47735972, 1342.03464445, ..., 2654.65917142,
       2918.53178391, 2718.19352872])]"
2789,2bVvjh7n3w1TGTHNHZ6aNE,"[array([2111.27956604, 2086.2803519 , 1923.87192737, ..., 2852.69642491,
       2769.58768066, 2638.82481803])]"
2790,2bzOiMxPh7D8KAiWR9e41a,"[array([3005.12817977, 2990.22998045, 3000.62756945, ..., 2569.77736553,
       2456.39378516, 2309.60373275])]"
2791,2c2MyN7J63YIjsmw1a2xPu,"[array([2715.91104333, 2656.62680888, 2526.19960161, ..., 2867.99196887,
       2771.68135624, 2561.31469366])]"
2792,2C3sfpVSXepwkPo6pahOSR,"[array([3961.98750748, 3997.22671851, 4083.47447432, ..., 3876.60749401,
       4019.00916947, 4160.06802258])]"
2793,2C3TZjDRiAzdyViavDJ217,"[array([1781.11556729, 1807.18234306, 1829.34588053, ..., 1782.54746409,
       1807.23773608, 1722.85391943])]"
2794,2C6u5Kimvbw8nbwMghMgcO,"[array([1966.45069908, 2054.0696165 , 2209.78927249, ..., 2049.17497847,
       2576.99051663, 2927.14025819])]"
2795,2c8I6RNicR89mlT3ZSzsu2,"[array([1432.82994987, 1387.77129536, 1181.93111616, ...,  572.67072969,
        585.3544841 ,  590.41642314])]"
2796,2C9Axi3dDNtF79PbVZNqDS,"[array([2392.98194159, 2573.54467395, 2783.68899139, ..., 2402.20401304,
       2371.70964452, 2298.09159433])]"
2797,2C9MNfyUehdQCxtuBJEnBI,"[array([1497.98601836, 1607.71124681, 1801.59452863, ..., 1628.74511033,
       1720.01250511, 1578.00152757])]"
2798,2caDZgWuP42LDzeMsQdROC,"[array([1464.69317672, 1467.91997817, 1487.00511237, ..., 1679.81298588,
       1801.55703514, 1830.08925186])]"
2799,2cBM6IynaGg3jiH7tmw95G,"[array([421.18845   , 436.25759427, 433.58146527, ..., 786.23572854,
       879.57543735, 904.45895813])]"
2800,2CC0zUG9lSXJ3DzUk0HAL3,"[array([658.1613514 , 682.15665737, 692.60774918, ..., 537.25031663,
       530.77706755, 533.8286185 ])]"
2801,2CEoa8yJjrG3xK2XXBcR5g,"[array([2270.70749016, 2253.18772444, 2248.05533515, ..., 1872.22587715,
       1809.73284398, 1606.51342786])]"
2802,2Ceq5Ty6rJqazoZIWyS0Vc,"[array([3235.2871017 , 3193.91930425, 3152.16652792, ..., 3758.7947845 ,
       3414.78737294, 3069.54781979])]"
2803,2CewvqbfMOcnvYE3yayAJV,"[array([2996.36278568, 3135.28597219, 3231.74452518, ..., 2553.90529647,
       2429.74322844, 2229.19887615])]"
2804,2CFGJOKqK7pOdGN4Ujg0Ea,"[array([2035.42937825, 2153.03715601, 2136.65247943, ...,  975.01087654,
        984.76397425, 1007.63822119])]"
2805,2ChoXtbLnNS1SIIbBiwcOZ,"[array([2203.70038194, 2246.70268324, 2399.63789918, ..., 2835.33232066,
       2901.91605631, 2769.30724016])]"
2806,2CHuu85IjdomB4wPkDwoZp,"[array([1972.49434259, 1833.74738089, 1676.42911787, ..., 2712.05293652,
       2552.56363808, 2458.99354931])]"
2807,2ciyvQ4LNxlquE8ch5Nnd5,"[array([2188.17812223, 2654.7568522 , 3115.29040049, ..., 2224.04257926,
       2162.61368003, 1969.29055845])]"
2808,2Cj5LxM6O2HWQIr9p9h3TH,"[array([2018.39445809, 2083.40287518, 2168.31740401, ..., 1877.40656372,
       2019.74174097, 2394.28585538])]"
2809,2CKOqA7twt9xe1Sa3r3AeY,"[array([1659.524081  , 1624.8912616 , 1623.0111452 , ..., 1377.51703437,
       1331.3864629 , 1241.47074799])]"
2810,2Cn42wAQwgQ5qv61UUdKdR,"[array([2558.71381789, 2341.81626344, 2179.27833172, ..., 2493.6825863 ,
       1882.82824619, 1328.10134396])]"
2811,2cnMg4R1oPiZ9eQ6q8keTI,"[array([1892.00697814, 1712.03611835, 1572.28147582, ..., 1835.48083125,
       1734.88392782, 1349.31931064])]"
2812,2coMTtLWOuM79kVdKMIdGR,"[array([1343.09880289, 1374.42457491, 1478.12364715, ..., 2120.42060869,
       1735.64881463, 1556.72041675])]"
2813,2cPvwbaAyweiAf6ftLbR61,"[array([ 856.06297172, 1010.20468499, 1139.95857278, ..., 1204.28878643,
       1213.73974935, 1210.1231745 ])]"
2814,2CPXVcNu9Qxi6HCn43yjVN,"[array([3940.8194993 , 3219.01711923, 2301.71617966, ..., 3320.25067471,
       2965.92274775, 2516.79365978])]"
2815,2CRpaPQlfSUbaDft3Rz3KM,"[array([ 814.3366611 ,  815.8573406 ,  829.63615633, ..., 1157.96100065,
       1093.74111162, 1027.04186419])]"
2816,2cSwzkJ4yNwhwBrhUCorYn,"[array([1154.47269208, 1170.65411886, 1164.41116984, ..., 1097.81353966,
       1083.8353831 , 1041.83056396])]"
2817,2CsyY7qWmco3ZMfXF70Zeg,"[array([2862.59843791, 2724.52676004, 2337.19814159, ..., 1332.98573567,
       1154.41171587, 1231.79533005])]"
2818,2ctXQ21bZ7ZsCsWnbFIkAp,"[array([ 939.35440412, 1005.79549733, 1066.44494989, ..., 2059.30014171,
       1924.05831798, 1742.38296792])]"
2819,2cuxKp2kNIpSdGMSBgCAWH,"[array([1833.2842982 , 1698.34662289, 1774.61402266, ...,  695.63492633,
        654.94807881,  614.45337594])]"
2820,2cViIXIe8Pbd1sOJExMJlK,"[array([2446.04809342, 2654.82966557, 2706.91290911, ..., 2515.0631482 ,
       2571.27947837, 2605.54107478])]"
2821,2cwGK6ZYfiZ1EZva2VEKSN,"[array([2942.50434213, 2882.09456246, 2842.08732676, ..., 1996.28146894,
       1933.93078511, 1866.53966359])]"
2822,2cWJmq9RNHy9T4xftqNZ0P,"[array([3727.84211099, 3869.81432796, 3871.39050337, ..., 1995.44961004,
       1874.55140592, 1686.70916175])]"
2823,2cWJZKuLmechXmaiELifb9,"[array([1593.25776064, 1504.42054254, 1509.59192293, ..., 1780.25439882,
       1856.55175786, 2176.36752355])]"
2824,2CXF3c5KrBsXZygtyQJtq9,"[array([2725.41484276, 2712.54912277, 2765.02772945, ..., 2461.7402776 ,
       2027.26412289, 1782.87377267])]"
2825,2CY0YidYMPTBLFqKswNQug,"[array([2492.05072771, 2570.70369839, 2447.28527414, ..., 2422.7097234 ,
       2436.52517798, 2336.34968117])]"
2826,2CY5mgXu4oHwDxp1DQwgF2,"[array([1618.91530732, 1520.6408631 , 1420.39010743, ..., 1496.08565157,
       1693.07674325, 1861.07193576])]"
2827,2cyJkqB2OYHwWWvKGtrJ0r,"[array([1893.26441479, 1990.14577145, 2159.02220839, ..., 3679.03415262,
       3558.08650112, 3492.29014895])]"
2828,2CZ2f5buwvd9LCtHrrb0vl,"[array([2628.92077021, 2599.39460787, 2598.53178556, ..., 1656.03747214,
       2237.29018092, 2601.87208676])]"
2829,2Cz9jFYY3HLbO78gLXdD9L,"[array([3070.25210573, 3337.83201599, 3353.35470306, ..., 2397.30590289,
       2256.90373015, 2097.02771656])]"
2830,2CzrYJ8mxMNWHSFrc0J2A6,"[array([233.33047775, 209.49568505, 220.61292162, ..., 582.45908397,
       574.34305396, 546.81840442])]"
2831,2CzSTQKg7RNomVePzk2NN9,"[array([1058.40505253, 1072.72588439, 1142.71777904, ..., 2205.31693336,
       1972.62400799, 1810.0978645 ])]"
2832,2D0bkJyweZ2ZIZSsHQsTQ0,"[array([2807.94995578, 2866.51700874, 2904.16316606, ..., 1963.44462906,
       2011.92081346, 2015.53491477])]"
2833,2D1XF7qfaoY9e0XE4D14rs,"[array([2419.9567183 , 2303.93487157, 1988.77434114, ..., 2844.47047661,
       2878.57349302, 2982.1680764 ])]"
